year,month,season,date,site,site_number,rep,microsite,mass_g
2019,June,summer,29-Jun-19,Cuyama,C1,1,ephedra,7.4961
2019,June,summer,29-Jun-19,Cuyama,C1,1,open,1.9574
2019,July,summer,01-Jul-19,Cuyama,C1,2,ephedra,2.5613
2019,July,summer,01-Jul-19,Cuyama,C1,2,open,0.6139
2019,June,summer,29-Jun-19,Cuyama,C1,3,ephedra,2.0635
2019,June,summer,29-Jun-19,Cuyama,C1,3,open,0.7376
2019,June,summer,29-Jun-19,Cuyama,C1,4,ephedra,5.2461
2019,June,summer,29-Jun-19,Cuyama,C1,4,open,0.3916
2019,June,summer,29-Jun-19,Cuyama,C1,5,ephedra,0.1332
2019,June,summer,29-Jun-19,Cuyama,C1,5,open,3.5223
2019,July,summer,01-Jul-19,Cuyama,C1,6,ephedra,2.7842
2019,July,summer,01-Jul-19,Cuyama,C1,6,open,10.1174
2019,June,summer,29-Jun-19,Cuyama,C1,7,ephedra,0.2611
2019,June,summer,29-Jun-19,Cuyama,C1,7,open,3.7234
2019,June,summer,29-Jun-19,Cuyama,C1,8,ephedra,3.3871
2019,June,summer,29-Jun-19,Cuyama,C1,8,open,2.0704
2019,June,summer,29-Jun-19,Cuyama,C1,9,ephedra,5.1924
2019,June,summer,29-Jun-19,Cuyama,C1,9,open,0.6063
2019,July,summer,01-Jul-19,Cuyama,C1,10,ephedra,5.0761
2019,July,summer,01-Jul-19,Cuyama,C1,10,open,2.1315
2019,June,summer,29-Jun-19,Cuyama,C1,11,ephedra,1.8273
2019,June,summer,29-Jun-19,Cuyama,C1,11,open,0.571
2019,June,summer,29-Jun-19,Cuyama,C1,12,ephedra,3.1016
2019,June,summer,29-Jun-19,Cuyama,C1,12,open,0.2557
2019,June,summer,29-Jun-19,Cuyama,C1,13,ephedra,4.5273
2019,June,summer,29-Jun-19,Cuyama,C1,13,open,0.9587
2019,July,summer,01-Jul-19,Cuyama,C1,14,ephedra,2.9378
2019,July,summer,01-Jul-19,Cuyama,C1,14,open,0.4433
2019,June,summer,29-Jun-19,Cuyama,C1,15,ephedra,2.8709
2019,June,summer,29-Jun-19,Cuyama,C1,15,open,1.131
2019,June,summer,29-Jun-19,Cuyama,C1,16,ephedra,0
2019,June,summer,29-Jun-19,Cuyama,C1,16,open,0.2642
2019,June,summer,29-Jun-19,Cuyama,C1,17,ephedra,0.9063
2019,June,summer,29-Jun-19,Cuyama,C1,17,open,0.6414
2019,July,summer,01-Jul-19,Cuyama,C1,18,ephedra,0.2944
2019,July,summer,01-Jul-19,Cuyama,C1,18,open,0.2734
2019,June,summer,29-Jun-19,Cuyama,C1,19,ephedra,2.9319
2019,June,summer,29-Jun-19,Cuyama,C1,19,open,0.6842
2019,June,summer,29-Jun-19,Cuyama,C1,20,ephedra,1.4156
2019,June,summer,29-Jun-19,Cuyama,C1,20,open,0.5986
2019,July,summer,01-Jul-19,Cuyama,C1,21,ephedra,0.6647
2019,July,summer,01-Jul-19,Cuyama,C1,21,open,3.7783
2019,June,summer,29-Jun-19,Cuyama,C1,22,ephedra,1.8625
2019,June,summer,29-Jun-19,Cuyama,C1,22,open,0.2141
2019,June,summer,29-Jun-19,Cuyama,C1,23,ephedra,1.0859
2019,June,summer,29-Jun-19,Cuyama,C1,23,open,1.6071
2019,June,summer,29-Jun-19,Cuyama,C1,24,ephedra,0
2019,June,summer,29-Jun-19,Cuyama,C1,24,open,2.7367
2019,June,summer,29-Jun-19,Cuyama,C1,25,ephedra,3.9423
2019,June,summer,29-Jun-19,Cuyama,C1,25,open,6.0029
2019,July,summer,01-Jul-19,Cuyama,C1,26,ephedra,1.6736
2019,July,summer,01-Jul-19,Cuyama,C1,26,open,8.5927
2019,June,summer,29-Jun-19,Cuyama,C1,27,ephedra,1.0719
2019,June,summer,29-Jun-19,Cuyama,C1,27,open,2.6381
2019,June,summer,29-Jun-19,Cuyama,C1,28,ephedra,3.1129
2019,June,summer,29-Jun-19,Cuyama,C1,28,open,1.9097
2019,June,summer,29-Jun-19,Cuyama,C1,29,ephedra,1.2349
2019,June,summer,29-Jun-19,Cuyama,C1,29,open,0.1645
2019,July,summer,01-Jul-19,Cuyama,C1,30,ephedra,0
2019,July,summer,01-Jul-19,Cuyama,C1,30,open,1.6039
2019,June,summer,29-Jun-19,Cuyama,C2,1,ephedra,3.2859
2019,June,summer,29-Jun-19,Cuyama,C2,1,open,1.1911
2019,July,summer,01-Jul-19,Cuyama,C2,2,ephedra,3.7826
2019,July,summer,01-Jul-19,Cuyama,C2,2,open,4.4772
2019,June,summer,29-Jun-19,Cuyama,C2,3,ephedra,5.3977
2019,June,summer,29-Jun-19,Cuyama,C2,3,open,0.5908
2019,June,summer,29-Jun-19,Cuyama,C2,4,ephedra,13.5774
2019,June,summer,29-Jun-19,Cuyama,C2,4,open,1.4731
2019,June,summer,29-Jun-19,Cuyama,C2,5,ephedra,4.949
2019,June,summer,29-Jun-19,Cuyama,C2,5,open,0.8319
2019,July,summer,01-Jul-19,Cuyama,C2,6,ephedra,3.8107
2019,July,summer,01-Jul-19,Cuyama,C2,6,open,0.9305
2019,June,summer,29-Jun-19,Cuyama,C2,7,ephedra,8.1944
2019,June,summer,29-Jun-19,Cuyama,C2,7,open,0.7748
2019,June,summer,29-Jun-19,Cuyama,C2,8,ephedra,5.5412
2019,June,summer,29-Jun-19,Cuyama,C2,8,open,1.2378
2019,June,summer,29-Jun-19,Cuyama,C2,9,ephedra,3.4197
2019,June,summer,29-Jun-19,Cuyama,C2,9,open,1.5697
2019,July,summer,01-Jul-19,Cuyama,C2,10,ephedra,1.9667
2019,July,summer,01-Jul-19,Cuyama,C2,10,open,0.2603
2019,June,summer,29-Jun-19,Cuyama,C2,11,ephedra,2.6026
2019,June,summer,29-Jun-19,Cuyama,C2,11,open,0.4184
2019,June,summer,29-Jun-19,Cuyama,C2,12,ephedra,8.0742
2019,June,summer,29-Jun-19,Cuyama,C2,12,open,1.3882
2019,June,summer,29-Jun-19,Cuyama,C2,13,ephedra,0.2918
2019,June,summer,29-Jun-19,Cuyama,C2,13,open,0.7618
2019,July,summer,01-Jul-19,Cuyama,C2,14,ephedra,4.2574
2019,July,summer,01-Jul-19,Cuyama,C2,14,open,0.9522
2019,June,summer,29-Jun-19,Cuyama,C2,15,ephedra,5.0363
2019,June,summer,29-Jun-19,Cuyama,C2,15,open,1.058
2019,June,summer,29-Jun-19,Cuyama,C2,16,ephedra,8.0553
2019,June,summer,29-Jun-19,Cuyama,C2,16,open,0.8078
2019,June,summer,29-Jun-19,Cuyama,C2,17,ephedra,0.673
2019,June,summer,29-Jun-19,Cuyama,C2,17,open,2.2943
2019,July,summer,01-Jul-19,Cuyama,C2,18,ephedra,0.1271
2019,July,summer,01-Jul-19,Cuyama,C2,18,open,1.1367
2019,June,summer,29-Jun-19,Cuyama,C2,19,ephedra,0
2019,June,summer,29-Jun-19,Cuyama,C2,19,open,1.8268
2019,June,summer,29-Jun-19,Cuyama,C2,20,ephedra,6.9348
2019,June,summer,29-Jun-19,Cuyama,C2,20,open,0.4401
2019,June,summer,29-Jun-19,Cuyama,C2,21,ephedra,0.9334
2019,June,summer,29-Jun-19,Cuyama,C2,21,open,1.1987
2019,July,summer,01-Jul-19,Cuyama,C2,22,ephedra,2.6233
2019,July,summer,01-Jul-19,Cuyama,C2,22,open,0.6583
2019,June,summer,29-Jun-19,Cuyama,C2,23,ephedra,1.6146
2019,June,summer,29-Jun-19,Cuyama,C2,23,open,2.2701
2019,June,summer,29-Jun-19,Cuyama,C2,24,ephedra,1.9497
2019,June,summer,29-Jun-19,Cuyama,C2,24,open,1.8531
2019,June,summer,29-Jun-19,Cuyama,C2,25,ephedra,1.3644
2019,June,summer,29-Jun-19,Cuyama,C2,25,open,0.1771
2019,July,summer,01-Jul-19,Cuyama,C2,26,ephedra,0.7654
2019,July,summer,01-Jul-19,Cuyama,C2,26,open,0.2095
2019,June,summer,29-Jun-19,Cuyama,C2,27,ephedra,3.7827
2019,June,summer,29-Jun-19,Cuyama,C2,27,open,0.2937
2019,June,summer,29-Jun-19,Cuyama,C2,28,ephedra,4.2096
2019,June,summer,29-Jun-19,Cuyama,C2,28,open,0.0459
2019,July,summer,01-Jul-19,Cuyama,C2,29,ephedra,1.6225
2019,July,summer,01-Jul-19,Cuyama,C2,29,open,0.1884
2019,June,summer,29-Jun-19,Cuyama,C2,30,ephedra,0.951
2019,June,summer,29-Jun-19,Cuyama,C2,30,open,0.1604
2019,June,summer,30-Jun-19,Cuyama,C3,1,ephedra,1.0388
2019,June,summer,30-Jun-19,Cuyama,C3,1,open,0.6668
2019,July,summer,01-Jul-19,Cuyama,C3,2,ephedra,1.143
2019,July,summer,01-Jul-19,Cuyama,C3,2,open,1.4325
2019,June,summer,30-Jun-19,Cuyama,C3,3,ephedra,0.7657
2019,June,summer,30-Jun-19,Cuyama,C3,3,open,2.1853
2019,June,summer,30-Jun-19,Cuyama,C3,4,ephedra,1.748
2019,June,summer,30-Jun-19,Cuyama,C3,4,open,3.7241
2019,June,summer,30-Jun-19,Cuyama,C3,5,ephedra,0.912
2019,June,summer,30-Jun-19,Cuyama,C3,5,open,0.6526
2019,July,summer,01-Jul-19,Cuyama,C3,6,ephedra,0.2893
2019,July,summer,01-Jul-19,Cuyama,C3,6,open,1.3074
2019,June,summer,30-Jun-19,Cuyama,C3,7,ephedra,1.9657
2019,June,summer,30-Jun-19,Cuyama,C3,7,open,4.0563
2019,June,summer,30-Jun-19,Cuyama,C3,8,ephedra,1.1774
2019,June,summer,30-Jun-19,Cuyama,C3,8,open,2.6384
2019,July,summer,01-Jul-19,Cuyama,C3,9,ephedra,2.7813
2019,July,summer,01-Jul-19,Cuyama,C3,9,open,4.3929
2019,June,summer,30-Jun-19,Cuyama,C3,10,ephedra,3.6168
2019,June,summer,30-Jun-19,Cuyama,C3,10,open,8.5572
2019,June,summer,30-Jun-19,Cuyama,C3,11,ephedra,1.3977
2019,June,summer,30-Jun-19,Cuyama,C3,11,open,1.2338
2019,June,summer,30-Jun-19,Cuyama,C3,12,ephedra,4.7047
2019,June,summer,30-Jun-19,Cuyama,C3,12,open,0.2105
2019,June,summer,30-Jun-19,Cuyama,C3,13,ephedra,0.3357
2019,June,summer,30-Jun-19,Cuyama,C3,13,open,1.1342
2019,July,summer,01-Jul-19,Cuyama,C3,14,ephedra,4.5376
2019,July,summer,01-Jul-19,Cuyama,C3,14,open,3.7626
2019,June,summer,30-Jun-19,Cuyama,C3,15,ephedra,0.2191
2019,June,summer,30-Jun-19,Cuyama,C3,15,open,1.2497
2019,June,summer,30-Jun-19,Cuyama,C3,16,ephedra,2.8092
2019,June,summer,30-Jun-19,Cuyama,C3,16,open,1.6453
2019,June,summer,30-Jun-19,Cuyama,C3,17,ephedra,1.1654
2019,June,summer,30-Jun-19,Cuyama,C3,17,open,0.3232
2019,July,summer,01-Jul-19,Cuyama,C3,18,ephedra,4.2681
2019,July,summer,01-Jul-19,Cuyama,C3,18,open,3.4095
2019,June,summer,30-Jun-19,Cuyama,C3,19,ephedra,0.5014
2019,June,summer,30-Jun-19,Cuyama,C3,19,open,11.7578
2019,June,summer,30-Jun-19,Cuyama,C3,20,ephedra,0.4918
2019,June,summer,30-Jun-19,Cuyama,C3,20,open,7.1545
2019,June,summer,30-Jun-19,Cuyama,C3,21,ephedra,2.862
2019,June,summer,30-Jun-19,Cuyama,C3,21,open,2.4092
2019,July,summer,01-Jul-19,Cuyama,C3,22,ephedra,5.6561
2019,July,summer,01-Jul-19,Cuyama,C3,22,open,15.1671
2019,June,summer,30-Jun-19,Cuyama,C3,23,ephedra,2.5221
2019,June,summer,30-Jun-19,Cuyama,C3,23,open,0.6934
2019,June,summer,30-Jun-19,Cuyama,C3,24,ephedra,0.7988
2019,June,summer,30-Jun-19,Cuyama,C3,24,open,1.3747
2019,June,summer,30-Jun-19,Cuyama,C3,25,ephedra,0.7348
2019,June,summer,30-Jun-19,Cuyama,C3,25,open,0
2019,July,summer,01-Jul-19,Cuyama,C3,26,ephedra,0.0992
2019,July,summer,01-Jul-19,Cuyama,C3,26,open,0
2019,June,summer,30-Jun-19,Cuyama,C3,27,ephedra,0.2813
2019,June,summer,30-Jun-19,Cuyama,C3,27,open,1.8422
2019,June,summer,30-Jun-19,Cuyama,C3,28,ephedra,6.6993
2019,June,summer,30-Jun-19,Cuyama,C3,28,open,1.1675
2019,July,summer,01-Jul-19,Cuyama,C3,29,ephedra,3.197
2019,July,summer,01-Jul-19,Cuyama,C3,29,open,4.2314
2019,June,summer,30-Jun-19,Cuyama,C3,30,ephedra,3.5355
2019,June,summer,30-Jun-19,Cuyama,C3,30,open,1.9924
2019,July,summer,06-Jul-19,Mojave,M1,1,ephedra,2.4279
2019,July,summer,06-Jul-19,Mojave,M1,1,larrea,0
2019,July,summer,06-Jul-19,Mojave,M1,1,open,0
2019,July,summer,07-Jul-19,Mojave,M1,2,ephedra,0.8236
2019,July,summer,07-Jul-19,Mojave,M1,2,larrea,2.5099
2019,July,summer,07-Jul-19,Mojave,M1,2,open,0
2019,July,summer,06-Jul-19,Mojave,M1,3,ephedra,0
2019,July,summer,06-Jul-19,Mojave,M1,3,larrea,1.2452
2019,July,summer,06-Jul-19,Mojave,M1,3,open,2.7014
2019,July,summer,06-Jul-19,Mojave,M1,4,ephedra,1.6438
2019,July,summer,06-Jul-19,Mojave,M1,4,larrea,0
2019,July,summer,06-Jul-19,Mojave,M1,4,open,1.6199
2019,July,summer,06-Jul-19,Mojave,M1,5,ephedra,2.8529
2019,July,summer,06-Jul-19,Mojave,M1,5,larrea,1.3455
2019,July,summer,06-Jul-19,Mojave,M1,5,open,0
2019,July,summer,07-Jul-19,Mojave,M1,6,ephedra,0.8026
2019,July,summer,07-Jul-19,Mojave,M1,6,larrea,0
2019,July,summer,07-Jul-19,Mojave,M1,6,open,0.228
2019,July,summer,06-Jul-19,Mojave,M1,7,ephedra,0
2019,July,summer,06-Jul-19,Mojave,M1,7,larrea,0.871
2019,July,summer,06-Jul-19,Mojave,M1,7,open,3.238
2019,July,summer,06-Jul-19,Mojave,M1,8,ephedra,1.6012
2019,July,summer,06-Jul-19,Mojave,M1,8,larrea,0
2019,July,summer,06-Jul-19,Mojave,M1,8,open,4.6173
2019,July,summer,06-Jul-19,Mojave,M1,9,ephedra,4.5079
2019,July,summer,06-Jul-19,Mojave,M1,9,larrea,6.8569
2019,July,summer,06-Jul-19,Mojave,M1,9,open,0
2019,July,summer,07-Jul-19,Mojave,M1,10,ephedra,1.5888
2019,July,summer,07-Jul-19,Mojave,M1,10,larrea,0.9346
2019,July,summer,07-Jul-19,Mojave,M1,10,open,5.2662
2019,July,summer,06-Jul-19,Mojave,M1,11,ephedra,0.9155
2019,July,summer,06-Jul-19,Mojave,M1,11,larrea,2.6625
2019,July,summer,06-Jul-19,Mojave,M1,11,open,9.6249
2019,July,summer,06-Jul-19,Mojave,M1,12,ephedra,0.2082
2019,July,summer,06-Jul-19,Mojave,M1,12,larrea,0.6364
2019,July,summer,06-Jul-19,Mojave,M1,12,open,0
2019,July,summer,06-Jul-19,Mojave,M1,13,ephedra,4.6911
2019,July,summer,06-Jul-19,Mojave,M1,13,larrea,0
2019,July,summer,06-Jul-19,Mojave,M1,13,open,0
2019,July,summer,07-Jul-19,Mojave,M1,14,ephedra,2.4993
2019,July,summer,07-Jul-19,Mojave,M1,14,larrea,0.6417
2019,July,summer,07-Jul-19,Mojave,M1,14,open,0
2019,July,summer,06-Jul-19,Mojave,M1,15,ephedra,1.4538
2019,July,summer,06-Jul-19,Mojave,M1,15,larrea,0.4407
2019,July,summer,06-Jul-19,Mojave,M1,15,open,0
2019,July,summer,06-Jul-19,Mojave,M1,16,ephedra,1.7304
2019,July,summer,06-Jul-19,Mojave,M1,16,larrea,0.8109
2019,July,summer,06-Jul-19,Mojave,M1,16,open,1.902
2019,July,summer,06-Jul-19,Mojave,M1,17,ephedra,1.6714
2019,July,summer,06-Jul-19,Mojave,M1,17,larrea,0.591
2019,July,summer,06-Jul-19,Mojave,M1,17,open,0.674
2019,July,summer,07-Jul-19,Mojave,M1,18,ephedra,2.9426
2019,July,summer,07-Jul-19,Mojave,M1,18,larrea,1.8698
2019,July,summer,07-Jul-19,Mojave,M1,18,open,3.0682
2019,July,summer,06-Jul-19,Mojave,M1,19,ephedra,4.3501
2019,July,summer,06-Jul-19,Mojave,M1,19,larrea,0.9825
2019,July,summer,06-Jul-19,Mojave,M1,19,open,0.1117
2019,July,summer,06-Jul-19,Mojave,M1,20,ephedra,0.6141
2019,July,summer,06-Jul-19,Mojave,M1,20,larrea,2.5858
2019,July,summer,06-Jul-19,Mojave,M1,20,open,2.9508
2019,July,summer,06-Jul-19,Mojave,M1,21,ephedra,1.2349
2019,July,summer,06-Jul-19,Mojave,M1,21,larrea,1.8758
2019,July,summer,07-Jul-19,Mojave,M1,21,open,2.2011
2019,July,summer,06-Jul-19,Mojave,M1,22,open,0.7843
2019,July,summer,07-Jul-19,Mojave,M1,22,ephedra,0.7263
2019,July,summer,07-Jul-19,Mojave,M1,22,larrea,0
2019,July,summer,06-Jul-19,Mojave,M1,23,ephedra,0.071
2019,July,summer,06-Jul-19,Mojave,M1,23,larrea,1.9347
2019,July,summer,06-Jul-19,Mojave,M1,23,open,0
2019,July,summer,06-Jul-19,Mojave,M1,24,ephedra,2.1408
2019,July,summer,06-Jul-19,Mojave,M1,24,larrea,1.4506
2019,July,summer,06-Jul-19,Mojave,M1,24,open,1.3611
2019,July,summer,06-Jul-19,Mojave,M1,25,ephedra,1.1267
2019,July,summer,06-Jul-19,Mojave,M1,25,larrea,0.1722
2019,July,summer,06-Jul-19,Mojave,M1,25,open,0.9924
2019,July,summer,07-Jul-19,Mojave,M1,26,ephedra,0
2019,July,summer,07-Jul-19,Mojave,M1,26,larrea,1.229
2019,July,summer,07-Jul-19,Mojave,M1,26,open,0.9276
2019,July,summer,06-Jul-19,Mojave,M1,27,ephedra,2.1819
2019,July,summer,06-Jul-19,Mojave,M1,27,larrea,1.2824
2019,July,summer,06-Jul-19,Mojave,M1,27,open,0.1353
2019,July,summer,06-Jul-19,Mojave,M1,28,ephedra,1.3746
2019,July,summer,06-Jul-19,Mojave,M1,28,larrea,1.3898
2019,July,summer,06-Jul-19,Mojave,M1,28,open,0
2019,July,summer,06-Jul-19,Mojave,M1,29,ephedra,4.7343
2019,July,summer,06-Jul-19,Mojave,M1,29,larrea,1.1369
2019,July,summer,06-Jul-19,Mojave,M1,29,open,0
2019,July,summer,07-Jul-19,Mojave,M1,30,ephedra,0
2019,July,summer,07-Jul-19,Mojave,M1,30,larrea,2.2264
2019,July,summer,07-Jul-19,Mojave,M1,30,open,9.976
2019,July,summer,06-Jul-19,Mojave,M2,1,larrea,2.0139
2019,July,summer,06-Jul-19,Mojave,M2,1,open,0.0849
2019,July,summer,07-Jul-19,Mojave,M2,1,ephedra,0.185
2019,July,summer,07-Jul-19,Mojave,M2,2,ephedra,0.9947
2019,July,summer,07-Jul-19,Mojave,M2,2,larrea,1.1659
2019,July,summer,07-Jul-19,Mojave,M2,2,open,2.75
2019,July,summer,06-Jul-19,Mojave,M2,3,larrea,3.601
2019,July,summer,06-Jul-19,Mojave,M2,3,open,0
2019,July,summer,07-Jul-19,Mojave,M2,3,ephedra,2.3849
2019,July,summer,06-Jul-19,Mojave,M2,4,larrea,0.6842
2019,July,summer,06-Jul-19,Mojave,M2,4,open,0.1435
2019,July,summer,07-Jul-19,Mojave,M2,4,ephedra,1.5931
2019,July,summer,06-Jul-19,Mojave,M2,5,larrea,0.8517
2019,July,summer,06-Jul-19,Mojave,M2,5,open,0.3618
2019,July,summer,07-Jul-19,Mojave,M2,5,ephedra,1.7682
2019,July,summer,07-Jul-19,Mojave,M2,6,ephedra,1.3521
2019,July,summer,07-Jul-19,Mojave,M2,6,larrea,0.2227
2019,July,summer,07-Jul-19,Mojave,M2,6,open,0.0637
2019,July,summer,06-Jul-19,Mojave,M2,7,larrea,0.2513
2019,July,summer,06-Jul-19,Mojave,M2,7,open,0.636
2019,July,summer,07-Jul-19,Mojave,M2,7,ephedra,4.0722
2019,July,summer,06-Jul-19,Mojave,M2,8,larrea,0.6816
2019,July,summer,06-Jul-19,Mojave,M2,8,open,0
2019,July,summer,07-Jul-19,Mojave,M2,8,ephedra,1.118
2019,July,summer,06-Jul-19,Mojave,M2,9,larrea,0
2019,July,summer,06-Jul-19,Mojave,M2,9,open,0
2019,July,summer,07-Jul-19,Mojave,M2,9,ephedra,5.4802
2019,July,summer,07-Jul-19,Mojave,M2,10,ephedra,0.9115
2019,July,summer,07-Jul-19,Mojave,M2,10,larrea,1.1214
2019,July,summer,07-Jul-19,Mojave,M2,10,open,0
2019,July,summer,06-Jul-19,Mojave,M2,11,larrea,2.7213
2019,July,summer,06-Jul-19,Mojave,M2,11,open,0.4568
2019,July,summer,07-Jul-19,Mojave,M2,11,ephedra,1.7677
2019,July,summer,06-Jul-19,Mojave,M2,12,larrea,1.3665
2019,July,summer,06-Jul-19,Mojave,M2,12,open,0.0001
2019,July,summer,07-Jul-19,Mojave,M2,12,ephedra,0.8416
2019,July,summer,06-Jul-19,Mojave,M2,13,larrea,3.0386
2019,July,summer,06-Jul-19,Mojave,M2,13,open,0.2047
2019,July,summer,07-Jul-19,Mojave,M2,13,ephedra,0.6451
2019,July,summer,07-Jul-19,Mojave,M2,14,ephedra,0.3475
2019,July,summer,07-Jul-19,Mojave,M2,14,larrea,0.1926
2019,July,summer,07-Jul-19,Mojave,M2,14,open,0.0872
2019,July,summer,06-Jul-19,Mojave,M2,15,larrea,5.6184
2019,July,summer,06-Jul-19,Mojave,M2,15,open,0
2019,July,summer,07-Jul-19,Mojave,M2,15,ephedra,2.0914
2019,July,summer,06-Jul-19,Mojave,M2,16,larrea,2.0947
2019,July,summer,07-Jul-19,Mojave,M2,16,ephedra,3.1928
2019,July,summer,07-Jul-19,Mojave,M2,16,open,0.0448
2019,July,summer,06-Jul-19,Mojave,M2,17,larrea,3.2979
2019,July,summer,07-Jul-19,Mojave,M2,17,ephedra,3.4664
2019,July,summer,07-Jul-19,Mojave,M2,17,open,0
2019,July,summer,08-Jul-19,Mojave,M2,18,ephedra,0.8202
